Category;ViewPath;Internal ID;Substitutions;en-US*;en-US;"ref=""0""";"ref=""1""";"ref=""2""";"ref=""3""";"ref=""4""";"ref=""5""";"ref=""6""";"ref=""7""";"ref=""8""";"ref=""9""";"ref=""10""";"ref=""11""";"ref=""12""";"ref=""13""";"ref=""14""";"ref=""15"""
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\MANUAL ABASTECIMENTO BOBINAS\Text_list_entry_10\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wGmf/5e+hnRDEVylcl9PwaSWnZWBCxcu7OWoe4NdndYoA3WM/qmqG+6UO0Ha/O4QAfHiVbgEpHUdVhl9064zQ2;;10 - PORTA BOBINAS 2;10 - PORTA BOBINAS 2;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 8\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgau7K9290FZdsicPM9OOsa5nHZjlC+fFrPgGKb6Q6l6SlI/1rAoqkVliJgzN1s+lRy9jwxfPL+GdLnYSyNDLgQ7LL9fqPqkXvMDYUjBrcmteSZwEXC2L5EKAeQ5zYKvZxMW7ookH1AZG9DIe3clnZMf5DrNlPK9pTkq0uGaEik42IA==;;10 - PRE COMPACTAGEM EM MOVIMENTO;10 - PRE COMPACTAGEM EM MOVIMENTO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO MANIPULADOR PRÉ COMPACTAGEM\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1y+Ihue46yAN4u54VF9+hEY0uziBP50hLe0MrBhCAjus291nzw10yYN9iewYx6vBPTyDZvhDsCvsMppyTuDenFe;;10 - PRE COMPACTAGEM EM MOVIMENTO;10 - PRE COMPACTAGEM EM MOVIMENTO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO EIXOS\Network 31\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatDoZw09OXD7mFBnqTn5g2a/XRE95GlBXgAeQKyHW9xkzM1rynMfj/M+52nu9kV8YunAxp7FmykHZIC48dqWtqhOwSeWoyLeaTf9ARa3mZ3JWj7UOx4fabXN8NSS8XmmNMXTBmh74Can/MTUjnMxnWh3b/JKygf+V01UmVg1YIDUQ==;;10 - RESERVA;10 - RESERVA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO ABASTECIMENTO EIXOS\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1y3w6ZBiXANa2fkRTUKOco846FNpcyw97UUbvjk1Gf6v6ASTv37M01wI6k10uxkQMqsnDigrS3vu+WwjqnDNVw9;;10 - RESERVA;10 - RESERVA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\ROBO\Network 51\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgat3fHjciCRtol1NEoET9+BoZXCR+1/+SGK37fzA6235KShDKL38T9DWHMLStGOLVacPySMTypMYtUArzlwgfEXH0Og7CYaUaZVMQlECKKbHznZr7rOimfZl6EjcgSZHbXhO7K+sP9lbIhS4bkbdqETK4/OOb7jKjbbbA4zDxzrF2g==;;10 - ROBO EM CICLO;10 - ROBO EM CICLO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\MENSAGENS ROBÔ\Text_list_entry_15\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zAY0KETyn9/3VeB0HMxf2mAvTQ8mbwNl6+6/5823CVnVtYWHG9+3vmvTF386uomINGEfIr6H5QkSMYFpx4NeeB;;10 - ROBO EM CICLO;10 - ROBO EM CICLO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO EIXOS\Network 7\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgauUHRJuHnloDPUaJCPbuQcLbOzZwYo//ZqyJFvd8M25m+ybOnF3+ryND+bHGJBwphdjLwqCUmiVRjtsSbCQy3gxWWa1/I2b9W/pwiOX3J9qD4aje4koTSJ6ZmKeyzpK0fV4p2Dz43ONm2lNHVpFnyojdnx/3ueTHlUhOJxwb59N+Q==;;10 - VERIFICA EIXOS INFERIORES ABASTECIDOS;10 - VERIFICA EIXOS INFERIORES ABASTECIDOS;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO EIXOS\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xI9oAieJ+w5pHHIZT2OdeJAeMKvHJZT+BfWDRtkyvwqPycooENfsOxHoio65P0JWBXhjWVtzH5xi9UhZLsZntq;;10 - VERIFICA EIXOS INFERIORES ABASTECIDOS;10 - VERIFICA EIXOS INFERIORES ABASTECIDOS;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO GARRA 1\Network 8\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgau1qSojmfrBLpXwZl5SvNUUe6nR4RWPUnkdPmoNkaTpKDzpyiyrRw8Cw8AsfwxEuSwbMEx/+Q+tc1sVuyWjGJFt6mbNbWw9suv8uhqZxNYzqOievPMfj2MsU8VgFy5/EHxov8eEM9g1mEMu9dLemDh4l9IDfYKD1nTWtz8avnVj9A==;;10 - VERIFICA MOTOR DE PASSO EM MOVIMENTO;10 - VERIFICA MOTOR DE PASSO EM MOVIMENTO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO GARRA 2\Network 8\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgav/Bkz1lMgXE1M9s4EIoFssk6ggLaRAvJOhxW9zqhsIch59+mMHVwupyt2X2U34yuUR3zkllFxkl8vwwWhZacH18ISLMPZLuQ8XUF5Oqjs9DGTPGKN3MhXW8HKTCmvxoiyFKDMvLLwCQjL/Tpjd9nOHEvMSVd2ctUo4HlzUwJDHsg==;;10 - VERIFICA MOTOR DE PASSO EM MOVIMENTO;10 - VERIFICA MOTOR DE PASSO EM MOVIMENTO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO GARRAS 1\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wX0uTJk8G4+eSsOtnb+r6AadBg8TDbHh88oZ+zAwJQIdjSrn5ysI2djeevG2aXBDPJgJGMeClv9BGO4N0+RonQ;;10 - VERIFICA MOTOR DE PASSO EM MOVIMENTO;10 - VERIFICA MOTOR DE PASSO EM MOVIMENTO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO GARRAS 2\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x0WujFbpeaNdCl4tCb54ZsVLPSzCXYww52I47k8sTyc7P7OJWoL5FSQ80UvQoyXbkQXKnmh44WP4XT+AVV0bKc;;10 - VERIFICA MOTOR DE PASSO EM MOVIMENTO;10 - VERIFICA MOTOR DE PASSO EM MOVIMENTO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 1\Network 36\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatWT8lFPamHqeU3b/gsI2QZ36OTiPVI+CSkn0BNHPPAbw5tVEAIVR9wfDBvxmXLAgoaa8lJ4C0Hfyp+TJhVGaMSbgimxajEuAO+fzpXTANJMm4tgWX6Y0vypQVPU6w8+OIIMDMvwTsav9aFFnaZLxZtDrxY+NJL8vBnxu7SPW6L2A==;;10 - VERIFICA SE ESTÁ ABASTECENDO;10 - VERIFICA SE ESTÁ ABASTECENDO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 2\Network 37\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgau2cgfLKSrqcM1kDnJfMpmeEkggkjVa3Z1k87262qO2xsbCTAUotqY2yZtVA8uoK+6/5fq+jjGDjyiRUPePASP+rmi44hNpgkpBoV1Mje3k+cy8x9Fi7sQjfY4HzB8bZzcgA5pbSGEyAcP5otmKkQ7ih5JdTDLD7bkRM4w600Hv3Q==;;10 - VERIFICA SE ESTÁ ABASTECENDO;10 - VERIFICA SE ESTÁ ABASTECENDO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO ABASTECIMENTO BOBINA 1\Text_list_entry_5\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wOWXTaJvIVrT3NJvjyXzoOoxTcdzT5YgUV1blsZVcY1fSGWvz995bnDvOvia+/Q+sMomPVcrrJ1un5wzw/7/w4;;10 - VERIFICA SE ESTÁ ABASTECENDO;10 - VERIFICA SE ESTÁ ABASTECENDO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO ABASTECIMENTO BOBINA 2\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wRVvlTF89SBy1J5XBH9sNAonsRwyHsNhiAnhUu1OMK98uVVh+QcOIIarEf1n0D0rXY/NJOSCUdzDcOK6Pj3vTH;;10 - VERIFICA SE ESTÁ ABASTECENDO;10 - VERIFICA SE ESTÁ ABASTECENDO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\ROBO\Network 26\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatIp4WLvN3IQpFeJAFd4EMAaF0RhtAwDlECyY+HgkciPB10KPW5xG2q3xqkQkPwmZtcnR1vtchLc3LX7K87gfnDbL71LPxXihDHy7pXc9RHE2S3o0rhoK6tlgcUEFGzErRR2pJ0Vo/XsSImk04zLiczIEXaw5UgMOEKxcYLITUKhQ==;;100 - RESERVA;100 - RESERVA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 70\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgavzr7BUaxml3cZkBLy7/s0tpyE8nfbWHPl+pAtLMQq9946k31iQOmcW0sf++GnZ496dTN7EhvnAdnV6zBUqXrbReRGKAMLF3P+MlRvVO6lcEHhb7J3wBuBMOXrKtqNjX7r28ygY251vIH9wr0F10Vz8RFtWWXuuX0UH2Dbd41sVVw==;;100 - RESERVA;100 - RESERVA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ROBÔ\Text_list_entry_13\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yrW2nK6f5Yh8T4oWVSqSpALie3Zh1rexOK2z7LyvRWaJM2ZUKx+rQkS9Jzbq2kYHPXzP9kxRD+mZfUlPpfeVv1;;100 - RESERVA;100 - RESERVA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 2\Text_list_entry_51\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wK4w9QJk+/eHP8k0yaQX11JEJzVjhDmlAG9YhHYlfUHRA56gpdBwnlfIqeKXXoSX6gVTRG2+VHggefDerZBeh6;;100 - VERIFICA PINÇA 1 FECHADA;100 - VERIFICA PINÇA 1 FECHADA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 72\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasNflMhy+Xk/avhSxV3WsbLzTareVgoXAlRc/XWTR34mk3Jh1rd0OSwCU+2P/Hp23M67g443H+kZtf9ar9d4blCh3jJ20ziyJl/KGfqS3+kLXd/qgMmwqRgDlOL65703I81YPhLT86TS0U2ZKOGuGaQ90KztXQHSH2yB1K9dL/T9Q==;;102 - SEQUENCIA PRE COMPACTAGEMP SMC - MOVE MANIPULADOR PARA POSIÇÃO INTERMEDIÁRIA;102 - SEQUENCIA PRE COMPACTAGEMP SMC - MOVE MANIPULADOR PARA POSIÇÃO INTERMEDIÁRIA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 2\Text_list_entry_52\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wlKZuj0ShwJm2qQZ1wd29bltrVNkALYGRuwNNw2wcF/TRaSjZdVYqZwsMRaBzZL1uM8lR9uHpAxSWH4eifaL6T;;102 - VERIFICA PINÇA 2 ABERTA;102 - VERIFICA PINÇA 2 ABERTA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 73\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgau9bY+z1yX6Z+MLLMNW3AFae24VCj0uulkipnawnmHRIs/sU4EM8bXwgE36/pZMkmwpWZ8vcSpH2pX7K0sVn5Vw3ESlHSfsOf/K/kUoF9VNT8S1FCXMXsooly8BTDVYFw0mVj6fjZQbLCtklpBXV0c8Ord9JKbbNBIPwcauaKEeaQ==;;104 - ACOMODA SELEÇÃO DE POSIÇÃO;104 - ACOMODA SELEÇÃO DE POSIÇÃO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 2\Text_list_entry_53\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yMTwWaYWEyVxHsJg6KBqVVg2TPqBo2e6vLccGjn8aVDe4L7E3eToJb4Jwsjk4o/qpwcBjJZ9Z1K4dBHXD7a1KL;;104 - VERIFICA PINÇA 1 ABERTA;104 - VERIFICA PINÇA 1 ABERTA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 74\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatHyftxTs24L9VxoxM588J1trEeP4TQlFFK4E9mlU6NAYj3286c7cjBJc/1yhcRg9HuayGDhS6NLXt4Ouq7GCcXV5NuI4Wz3s9n5WTyp4pPrWXFqcqZbwzcPIY9bCuiotK1H1SYmyx8pxzwHaljMl/rh8Ty2tBKQj//TMoHSW714A==;;106 - CONFIRMA CONDIÇÕES PARA MOVIMENTAÇÃO;106 - CONFIRMA CONDIÇÕES PARA MOVIMENTAÇÃO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 2\Text_list_entry_54\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zIPpyCdQX1FHTo/fqW8RP+vWpLlY/bn21SH50ZCWKa7gk31vxwzwwo9p8byskQtPy3YX//lm+xhckYGttx25F1;;106 - VERIFICA POSICIONADOR 2 DO FIO RECUADO ;106 - VERIFICA POSICIONADOR 2 DO FIO RECUADO ;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 75\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgauVORJS4de1FQsNGnnZhsHpatmsaD3xgElNG61XOY2/Gg5gCYFCKx1WRCzp+RtqqJZKjpyWEgUVUNrj/8e45MZiuszzeT/4bPUlJNL+6zjVlFTEgBjJeMpt4hjDP5gBzBXsY4byWAUXPu0VFKgGxKfDfgzNhacNb/S8cxDzuVpWIQ==;;108 - PRE COMPACTAGEM EM MOVIMENTO;108 - PRE COMPACTAGEM EM MOVIMENTO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 2\Text_list_entry_55\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zcpGLMm2XeJ1KfvtpFRZaVwupwGVfssdpPpBBDO2PK0fl5v00KXz6i4meZMsgVxooR4zrv/6MVo5cI6AyGJ5vc;;108 - VERIFICA POSICIONADOR 1 DO FIO ;108 - VERIFICA POSICIONADOR 1 DO FIO ;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\MANUAL\Network 17\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasPw5jNIdk2pZod6MUu06xDSWodf35hyE8/+Rst09J2oUnhzVUmedTZHAxu+cYLisdDcaOBk+gHtKdlHc/vuaXTSog9y7FYp3LslXJJiu2plaVuPjHrNUJAfQjSbCYf5UnOdD3Kv7MbMDeAD5nGShBF+f/cLT1Og3PsC4gtWrxHvA==;;11 - MANIP. PRÉ-COMPACTAGEM PEGA MAQ.;11 - MANIP. PRÉ-COMPACTAGEM PEGA MAQ.;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\MANUAL PRÉ COMPACTAGEM\Text_list_entry_12\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wGkgNvktjvGognQpwMRKK+qJLgIgW37XEKbZuPMp96x6HkbWBkZDXjv6CZHImhaiNb/QxRcJzs0aZzaFB2tvUm;;11 - MANIP. PRÉ-COMPACTAGEM PEGA MAQ.;11 - MANIP. PRÉ-COMPACTAGEM PEGA MAQ.;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 2\Text_list_entry_56\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yt5kwQtWkPUnbvibkIc9e8+bUJqcUvQ4xKv6VAonTRUSEZyIWQ+2q+GDimRVplQ9f3FD+GxVZ0LvzuHq9qXEYl;;110 - POSIÇÃO DESENCOSTO ESTEIRA;110 - POSIÇÃO DESENCOSTO ESTEIRA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 76\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasnALDqnu+DGKVAT7SqK0skEeuXcVmL9OCCUuBObSHIV+AqTgx2t2T0aTJE2KqkUt9PCj3FfbVP4UK7B7Kq2iV+xad1U8nipYEGcs2sy5O+nLV5BAKXckYZTf7n3dDNBHbJQcEDPaCp2ZauiB6szWqPoyhRM0vUfyd/e9qX7/zP+A==;;110 - PRE COMPACTAGEM EM POSIÇÃO;110 - PRE COMPACTAGEM EM POSIÇÃO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\ROBO\Network 27\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgauR/bF3Yos0+XJubbllBkti5TARzg9UgNIrALpp2/Vg1KppfCzeNGNvS/gAc7xNc7p5Uf+l/OSRz5puJ6NK8MWh7TGcsw4vgtdBFUakOkmIaRinI9FolqN2LxOo0Iw+CROCcluqjlMRqcjI9QZ8NUP9OmlIPAYvBCGGAehmsW3lAg==;;110 - ROBO EM CICLO;110 - ROBO EM CICLO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ROBÔ\Text_list_entry_15\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yoXz1G6UZFnN5EOLmNS7NY4xtA7CrrVOnMiPdKe1RV80JXW06SZhIpVGZvsV4shmvhXJQTHqDGMXkTMMqbU0eI;;110 - ROBO EM CICLO;110 - ROBO EM CICLO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 77\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgauSsOJgvS2V/NNXUMMYDw8FYqP9BlUXeiujh9VpRJHuffxBaNQZs4E3s0T4vlDy3BrdRijf+CXe4Vici+gDRlJcNLrscOsxds+7ea2xVtX74WunjNcI14D1aqJeoEcX1r/SMk71qTlE6X/uqw5cfggjbqv3p1Q2lG/ryxzqZ8gGgA==;;112 - AGUARDA CILINDRO DESTACA PEÇA RECUADO;112 - AGUARDA CILINDRO DESTACA PEÇA RECUADO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 2\Text_list_entry_57\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yjYj/p9dxiChzzoBo7OwNJI07K1ZEzihDiE2fjf+giQecljm+I8Re9odvTgkWCsqPmpB1gumyPLOi7uiom8C3T;;112 - SERVO ELEVADOR FECHAMENTO EM MOVIMENTO ;112 - SERVO ELEVADOR FECHAMENTO EM MOVIMENTO ;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 2\Text_list_entry_58\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w+82aoNT7m9FMPo/CnrloFmtquc+f0aWBZj1PTX4hIkqBcKQkHQrUy2x8Sc+7nczrY25FVJIXW/bokwRlr0XuR;;114 - SERVO ELEVADOR FECHAMENTO EM POSIÇÃO;114 - SERVO ELEVADOR FECHAMENTO EM POSIÇÃO;;;;;;;;;;;;;;;;
